
id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_general_user,contract.general.user,model_contract_general,base.group_user,1,1,1,0
access_contract_general_manager,contract.general.manager,model_contract_general,base.group_system,1,1,1,1
access_contract_type_user,contract.type.user,model_contract_type,base.group_user,1,0,0,0
access_contract_type_manager,contract.type.manager,model_contract_type,base.group_system,1,1,1,1
access_contract_template_user,contract.template.user,model_contract_template,base.group_user,1,0,0,0
access_contract_template_manager,contract.template.manager,model_contract_template,base.group_system,1,1,1,1
access_contract_general_line_user,contract.general.line.user,model_contract_general_line,base.group_user,1,1,1,1
access_contract_wizard_user,contract.wizard.user,model_contract_wizard,base.group_user,1,1,1,1
access_contract_wizard_line_user,contract.wizard.line.user,model_contract_wizard_line,base.group_user,1,1,1,1
access_res_partner_extension,res.partner.extension,base.model_res_partner,base.group_user,1,1,1,0
